Tiempo (ms),IR,AMB_IR,RED,AMB_RED,IR_net,RED_net
14041,60335,23111,53992,23105,37224,30887
14058,60300,23099,53939,23093,37201,30846
14075,60102,23064,53676,23065,37038,30611
14091,59842,23037,53245,23028,36805,30217
14108,59571,23014,52907,23005,36557,29902
14125,59390,22988,52654,22981,36402,29673
14141,59254,22952,52480,22951,36302,29529
14158,59196,22932,52400,22923,36264,29477
14175,59197,22923,52426,22916,36274,29510
14192,59256,22938,52507,22927,36318,29580
14207,59337,22956,52632,22953,36381,29679
14224,59399,22965,52734,22965,36434,29769
14241,59479,22969,52822,22962,36510,29860
14257,59539,22971,52935,22958,36568,29977
14274,59607,22987,53010,22970,36620,30040
14291,59642,22995,53070,22995,36647,30075
14307,59654,23009,53059,23009,36645,30050
14324,59622,23009,53013,23006,36613,30007
14341,59574,22996,52947,22983,36578,29964
14357,59524,22979,52896,22967,36545,29929
14374,59519,22981,52873,22964,36538,29909
14391,59537,22989,52900,22984,36548,29916
14407,59573,23006,52963,23002,36567,29961
14424,59615,23012,53028,23011,36603,30017
14441,59665,23011,53079,23000,36654,30079
14457,59706,23006,53164,22998,36700,30166
14474,59772,23018,53249,23003,36754,30246
14491,59856,23035,53349,23027,36821,30322
14507,59935,23066,53477,23057,36869,30420
14524,59992,23067,53562,23066,36925,30496
14541,60047,23075,53625,23058,36972,30567
14557,60091,23064,53701,23063,37027,30638
14574,60153,23078,53778,23060,37075,30718
14591,60219,23090,53856,23087,37129,30769
14607,60284,23115,53947,23106,37169,30841
14624,60334,23122,54016,23122,37212,30894
14641,60363,23123,54052,23114,37240,30938
14657,60398,23115,54111,23112,37283,30999
14674,60444,23126,54186,23115,37318,31071
14691,60510,23141,54265,23132,37369,31133
14707,60588,23159,54371,23150,37429,31221
14724,60663,23174,54479,23167,37489,31312
14741,60725,23179,54555,23163,37546,31392
14757,60749,23164,54617,23163,37585,31454
14774,60634,23163,54430,23146,37471,31284
14791,60393,23139,54089,23132,37254,30957
14807,60132,23117,53666,23105,37015,30561
14824,59887,23083,53369,23078,36804,30291
14841,59727,23054,53149,23039,36673,30110
14857,59645,23021,53038,23021,36624,30017
14874,59631,23018,53037,23006,36613,30031
14891,59691,23028,53131,23029,36663,30102
14907,59771,23054,53251,23047,36717,30204
14924,59872,23062,53371,23062,36810,30309
14941,59943,23073,53477,23063,36870,30414
14957,60022,23075,53619,23065,36947,30554
14974,60119,23083,53735,23073,37036,30662
14991,60203,23108,53843,23098,37095,30745
15007,60243,23130,53898,23121,37113,30777
15024,60244,23137,53894,23129,37107,30765
15041,60200,23126,53821,23119,37074,30702
15057,60149,23103,53740,23101,37046,30639
15074,60112,23102,53716,23095,37010,30621
15091,60120,23113,53715,23107,37007,30608
15107,60151,23133,53741,23119,37018,30622
15124,60187,23136,53806,23128,37051,30678
15141,60230,23137,53849,23126,37093,30723
15157,60272,23133,53946,23132,37139,30814
15174,60342,23138,54033,23129,37204,30904
15191,60420,23157,54149,23153,37263,30996
15208,60500,23184,54274,23169,37316,31105
15223,60574,23194,54369,23174,37380,31195
15240,60624,23178,54453,23182,37446,31271
15257,60687,23184,54529,23174,37503,31355
15273,60759,23188,54619,23193,37571,31426
15290,60833,23217,54730,23209,37616,31521
15307,60909,23236,54835,23230,37673,31605
15323,60967,23251,54915,23231,37716,31684
15340,60999,23234,54955,23233,37765,31722
15357,61049,23240,55025,23230,37809,31795
15373,61106,23245,55093,23242,37861,31851
15390,61170,23273,55182,23259,37897,31923
15407,61253,23296,55283,23284,37957,31999
15423,61318,23309,55388,23304,38009,32084
15440,61374,23307,55480,23300,38067,32180
15457,61420,23296,55518,23293,38124,32225
15473,61341,23298,55374,23290,38043,32084
15490,61064,23286,55012,23272,37778,31740
15507,60760,23259,54576,23255,37501,31321
15523,60490,23224,54155,23218,37266,30937
15540,60290,23182,53909,23181,37108,30728
15557,60180,23158,53778,23149,37022,30629
15573,60155,23146,53748,23137,37009,30611
15590,60194,23155,53812,23155,37039,30657
15607,60263,23173,53914,23164,37090,30750
15623,60335,23183,54039,23175,37152,30864
15640,60430,23175,54147,23177,37255,30970
15657,60500,23180,54258,23168,37320,31090
15673,60592,23184,54414,23175,37408,31239
15690,60688,23214,54535,23206,37474,31329
15707,60754,23230,54613,23222,37524,31391
15723,60764,23238,54629,23230,37526,31399
15740,60734,23221,54564,23220,37513,31344
15757,60666,23205,54491,23190,37461,31301
15773,60623,23193,54416,23189,37430,31227
15790,60613,23211,54408,23196,37402,31212
15807,60634,23218,54429,23208,37416,31221
15823,60655,23224,54471,23217,37431,31254
15840,60692,23217,54529,23211,37475,31318
15857,60730,23214,54582,23196,37516,31386
15873,60801,23217,54688,23207,37584,31481
15890,60885,23243,54805,23229,37642,31576
15907,60975,23252,54918,23253,37723,31665
15923,61052,23268,55029,23265,37784,31764
15940,61126,23266,55115,23260,37860,31855
15957,61178,23264,55208,23254,37914,31954
15973,61247,23268,55327,23258,37979,32069
15990,61339,23290,55444,23286,38049,32158
16007,61425,23311,55536,23311,38114,32225
16023,61491,23318,55654,23315,38173,32339
16040,61550,23314,55710,23307,38236,32403
16057,61592,23317,55784,23303,38275,32481
16073,61653,23318,55872,23313,38335,32559
16090,61736,23345,55973,23335,38391,32638
16107,61819,23356,56084,23357,38463,32727
16123,61878,23368,56178,23365,38510,32813
16140,61859,23364,56129,23353,38495,32776
16157,61636,23333,55759,23317,38303,32442
16173,61268,23291,55229,23278,37977,31951
16190,60889,23264,54767,23251,37625,31516
16207,60654,23233,54391,23227,37421,31164
16224,60521,23222,54204,23211,37299,30993
16239,60426,23194,54114,23187,37232,30927
16256,60399,23170,54099,23166,37229,30933
16273,60432,23167,54153,23162,37265,30991
16289,60505,23192,54268,23181,37313,31087
16306,60594,23208,54403,23204,37386,31199
16323,60687,23228,54512,23212,37459,31300
16339,60760,23215,54640,23216,37545,31424
16356,60835,23211,54751,23203,37624,31548
16373,60910,23221,54862,23209,37689,31653
16389,60954,23237,54916,23223,37717,31693
16406,60963,23252,54921,23239,37711,31682
16423,60943,23246,54874,23241,37697,31633
16439,60886,23232,54786,23231,37654,31555
16456,60829,23205,54703,23203,37624,31500
16473,60810,23207,54679,23202,37603,31477
16489,60831,23219,54711,23209,37612,31502
16506,60864,23234,54762,23222,37630,31540
16523,60915,23242,54839,23230,37673,31609
16539,60961,23235,54924,23236,37726,31688
16556,61021,23223,54987,23221,37798,31766
16573,61092,23230,55097,23222,37862,31875
16589,61176,23260,55217,23244,37916,31973
16606,61271,23278,55347,23270,37993,32077
16623,61358,23296,55449,23286,38062,32163
16639,61420,23291,55557,23287,38129,32270
16656,61489,23284,55622,23271,38205,32351
16673,61538,23283,55714,23272,38255,32442
16689,61596,23294,55815,23275,38302,32540
16706,61656,23298,55880,23280,38358,32600
16723,61709,23291,55948,23281,38418,32667
16739,61742,23277,56012,23272,38465,32740
16756,61800,23258,56069,23258,38542,32811
16773,61854,23261,56165,23254,38593,32911
16789,61888,23277,56183,23262,38611,32921
16806,61693,23279,55923,23264,38414,32659
16823,61353,23247,55424,23239,38106,32185
16839,60953,23186,54804,23185,37767,31619
16856,60612,23129,54396,23123,37483,31273
16873,60404,23089,54137,23088,37315,31049
16889,60315,23081,54001,23069,37234,30932
16906,60289,23080,53978,23073,37209,30905
16923,60315,23087,54030,23077,37228,30953
16939,60353,23084,54108,23083,37269,31025
16956,60415,23069,54169,23062,37346,31107
16973,60478,23068,54270,23061,37410,31209
16989,60559,23087,54395,23076,37472,31319
17006,60645,23106,54509,23095,37539,31414
17023,60714,23113,54599,23103,37601,31496
17039,60734,23105,54633,23105,37629,31528
17056,60715,23089,54609,23084,37626,31525
17073,60679,23074,54554,23071,37605,31483
17089,60647,23083,54495,23068,37564,31427
17106,60610,23087,54449,23067,37523,31382
17123,60588,23079,54427,23071,37509,31356
17139,60574,23063,54406,23061,37511,31345
17156,60584,23042,54408,23043,37542,31365
17173,60605,23044,54472,23039,37561,31433
17189,60663,23061,54550,23050,37602,31500
17206,60730,23076,54639,23067,37654,31572
17223,60800,23084,54735,23077,37716,31658
17240,60853,23084,54827,23080,37769,31747
17255,60901,23070,54899,23065,37831,31834
17272,60971,23074,54978,23062,37897,31916
17289,61052,23096,55083,23091,37956,31992
17305,61122,23116,55191,23104,38006,32087
17322,61195,23122,55285,23117,38073,32168
17339,61241,23121,55351,23109,38120,32242
17355,61281,23110,55422,23110,38171,32312
17372,61343,23118,55496,23103,38225,32393
17389,61417,23124,55594,23121,38293,32473
17405,61497,23153,55695,23135,38344,32560
17422,61489,23156,55686,23150,38333,32536
17439,61273,23126,55368,23118,38147,32250
17455,60898,23075,54782,23063,37823,31719
17472,60499,23030,54291,23011,37469,31280
17489,60260,22995,53949,22990,37265,30959
17505,60094,22979,53703,22964,37115,30739
17522,59989,22960,53597,22955,37029,30642
17539,59953,22942,53544,22927,37011,30617
17555,59949,22917,53567,22913,37032,30654
17572,59993,22917,53635,22909,37076,30726
17589,60076,22930,53744,22926,37146,30818
17605,60150,22947,53850,22938,37203,30912
17622,60230,22960,53963,22952,37270,31011
17639,60284,22957,54039,22945,37327,31094
17655,60313,22941,54090,22942,37372,31148
17672,60326,22938,54102,22938,37388,31164
17689,60324,22949,54097,22943,37375,31154
17705,60306,22958,54038,22944,37348,31094
17722,60266,22952,53992,22948,37314,31044
17739,60210,22937,53919,22923,37273,30996
17755,60176,22913,53892,22913,37263,30979
17772,60181,22906,53894,22898,37275,30996
17789,60208,22919,53936,22912,37289,31024
17805,60260,22936,54008,22919,37324,31089
17822,60316,22947,54073,22943,37369,31130
17839,60351,22937,54137,22930,37414,31207
17855,60388,22923,54207,22913,37465,31294
17872,60446,22924,54290,22912,37522,31378
17889,60519,22939,54372,22931,37580,31441
17905,60598,22953,54476,22948,37645,31528
17922,60667,22977,54567,22974,37690,31593
17939,60720,22982,54650,22972,37738,31678
17955,60765,22972,54713,22972,37793,31741
17972,60828,22980,54772,22971,37848,31801
17989,60893,22993,54864,22990,37900,31874
18005,60965,23016,54964,23000,37949,31964
18022,61004,23027,55009,23017,37977,31992
18039,60916,23011,54844,22999,37905,31845
18055,60629,22963,54430,22958,37666,31472
18072,60246,22912,53954,22903,37334,31051
18089,59961,22872,53514,22872,37089,30642
18105,59749,22852,53226,22836,36897,30390
18122,59582,22831,53043,22819,36751,30224
18139,59500,22801,52928,22791,36699,30137
18155,59463,22773,52911,22768,36690,30143
18172,59490,22763,52941,22751,36727,30190
18189,59547,22776,53036,22772,36771,30264
18206,59618,22798,53124,22786,36820,30338
18222,59681,22798,53214,22793,36883,30421
18239,59728,22800,53306,22791,36928,30515
18256,59748,22786,53341,22782,36962,30559
18271,59766,22779,53343,22766,36987,30577
18288,59763,22791,53334,22779,36972,30555
18305,59744,22787,53296,22786,36957,30510
18321,59702,22790,53246,22784,36912,30462
18338,59643,22765,53159,22756,36878,30403
18355,59598,22748,53107,22738,36850,30369
18371,59588,22745,53104,22738,36843,30366
18388,59610,22762,53126,22750,36848,30376
18405,59657,22759,53181,22762,36898,30419
18421,59701,22777,53263,22770,36924,30493
18438,59755,22765,53326,22759,36990,30567
18455,59792,22762,53380,22749,37030,30631
18471,59845,22755,53480,22749,37090,30731
18488,59924,22787,53578,22768,37137,30810
18505,59998,22798,53684,22791,37200,30893
18521,60058,22809,53767,22804,37249,30963
18538,60117,22805,53836,22803,37312,31033
18555,60157,22806,53880,22789,37351,31091
18571,60197,22798,53954,22791,37399,31163
18588,60262,22818,54044,22817,37444,31227
18605,60340,22837,54146,22835,37503,31311
18621,60402,22852,54232,22844,37550,31388
18638,60442,22842,54264,22836,37600,31428
18655,60346,22821,54142,22813,37525,31329
18671,60101,22787,53738,22784,37314,30954
18688,59757,22767,53330,22751,36990,30579
18705,59496,22724,52948,22728,36772,30220
18721,59291,22700,52633,22693,36591,29940
18738,59139,22666,52450,22660,36473,29790
18755,59058,22632,52355,22626,36426,29729
18771,59045,22621,52348,22610,36424,29738
18788,59094,22634,52438,22623,36460,29815
18805,59174,22647,52543,22646,36527,29897
18821,59252,22665,52647,22659,36587,29988
18838,59315,22657,52735,22652,36658,30083
18855,59370,22660,52843,22642,36710,30201
18871,59419,22652,52902,22647,36767,30255
18888,59457,22674,52950,22664,36783,30286
18905,59464,22677,52940,22675,36787,30265
18921,59448,22696,52905,22682,36752,30223
18938,59398,22677,52821,22672,36721,30149
18955,59350,22662,52758,22649,36688,30109
18971,59316,22645,52719,22635,36671,30084
18988,59324,22666,52736,22651,36658,30085
19005,59368,22667,52790,22664,36701,30126
19021,59417,22684,52870,22676,36733,30194
19038,59467,22677,52930,22677,36790,30253
19055,59514,22676,53023,22668,36838,30355
19071,59567,22671,53095,22668,36896,30427
19088,59657,22691,53199,22689,36966,30510
19105,59732,22719,53311,22712,37013,30599
19121,59804,22735,53401,22731,37069,30670
19138,59867,22739,53479,22730,37128,30749
19155,59909,22728,53549,22718,37181,30831
19171,59960,22730,53620,22725,37230,30895
19188,60035,22748,53713,22743,37287,30970
19205,60110,22769,53816,22764,37341,31052
19222,60187,22796,53921,22778,37391,31143
19238,60257,22801,54008,22792,37456,31216
19255,60305,22797,54093,22782,37508,31311
19272,60317,22788,54084,22784,37529,31300
19287,60206,22793,53886,22779,37413,31107
19304,59909,22777,53499,22762,37132,30737
19321,59629,22738,53096,22730,36891,30366
19337,59391,22700,52723,22693,36691,30030
19354,59205,22658,52491,22653,36547,29838
19371,59112,22632,52389,22626,36480,29763
19387,59114,22644,52395,22634,36470,29761
19404,59167,22659,52466,22647,36508,29819
19421,59242,22673,52589,22662,36569,29927
19437,59314,22673,52689,22664,36641,30025
19454,59407,22668,52807,22666,36739,30141
19471,59492,22679,52936,22672,36813,30264
19487,59597,22705,53096,22696,36892,30400
19504,59663,22726,53170,22716,36937,30454
19521,59684,22731,53200,22724,36953,30476
19537,59655,22727,53141,22716,36928,30425
19554,59598,22706,53057,22702,36892,30355
19571,59535,22696,52977,22690,36839,30287
19587,59517,22706,52932,22693,36811,30239
19604,59503,22718,52929,22706,36785,30223
19621,59531,22726,52957,22713,36805,30244
19637,59554,22715,53010,22718,36839,30292
19654,59600,22707,53061,22707,36893,30354
19671,59645,22714,53125,22700,36931,30425
19687,59718,22736,53231,22724,36982,30507
19704,59791,22760,53331,22748,37031,30583
19721,59867,22772,53417,22766,37095,30651
19737,59924,22773,53522,22766,37151,30756
19754,59987,22766,53607,22762,37221,30845
19771,60042,22763,53707,22760,37279,30947
19787,60125,22789,53803,22777,37336,31026
19804,60215,22812,53915,22801,37403,31114
19821,60292,22823,54029,22819,37469,31210
19837,60357,22831,54139,22829,37526,31310
19854,60436,22831,54221,22825,37605,31396
19871,60504,22834,54336,22825,37670,31511
19887,60572,22852,54408,22844,37720,31564
19904,60522,22868,54322,22855,37654,31467
19921,60301,22853,53935,22844,37448,31091
19937,59983,22810,53505,22806,37173,30699
19954,59689,22775,53123,22761,36914,30362
19971,59508,22727,52859,22724,36781,30135
19987,59418,22723,52742,22713,36695,30029
20004,59396,22725,52737,22724,36671,30013
20021,59433,22738,52790,22734,36695,30056
20037,59490,22738,52892,22737,36752,30155
20054,59566,22740,52989,22727,36826,30262
20071,59640,22717,53137,22709,36923,30428
20087,59771,22739,53289,22727,37032,30562
20104,59896,22766,53464,22757,37130,30707
20121,59997,22786,53607,22781,37211,30826
20137,60033,22787,53656,22789,37246,30867
20154,60030,22785,53635,22776,37245,30859
20171,59976,22775,53557,22769,37201,30788
20187,59934,22778,53481,22771,37156,30710
20204,59888,22776,53414,22774,37112,30640
20221,59877,22790,53396,22788,37087,30608
20238,59876,22789,53403,22792,37087,30611
20254,59893,22786,53432,22772,37107,30660
20271,59926,22777,53500,22768,37149,30732
20288,60000,22795,53591,22780,37205,30811
20303,60072,22813,53684,22803,37259,30881
20320,60149,22828,53794,22824,37321,30970
20337,60210,22829,53875,22818,37381,31057
20353,60270,22818,53982,22814,37452,31168
20370,60338,22819,54082,22812,37519,31270
20387,60428,22844,54196,22839,37584,31357
20403,60521,22870,54319,22856,37651,31463
20420,60609,22884,54427,22879,37725,31548
20437,60682,22892,54522,22880,37790,31642
20453,60740,22887,54627,22887,37853,31740
20470,60824,22896,54737,22882,37928,31855
20487,60918,22917,54863,22911,38001,31952
20503,60990,22940,54951,22928,38050,32023
20520,60943,22947,54878,22944,37996,31934
20537,60714,22921,54552,22914,37793,31638
20553,60381,22873,54035,22870,37508,31165
20570,60070,22838,53619,22828,37232,30791
20587,59887,22817,53367,22813,37070,30554
20603,59793,22820,53220,22810,36973,30410
20620,59765,22823,53194,22819,36942,30375
20637,59780,22814,53234,22807,36966,30427
20653,59819,22800,53320,22796,37019,30524
20670,59910,22800,53439,22783,37110,30656
20687,60035,22812,53624,22805,37223,30819
20703,60175,22838,53824,22828,37337,30996
20720,60329,22866,54024,22859,37463,31165
20737,60431,22871,54177,22862,37560,31315
20753,60483,22865,54253,22857,37618,31396
20770,60500,22868,54256,22859,37632,31397
20787,60482,22873,54209,22873,37609,31336
20803,60447,22886,54141,22876,37561,31265
20820,60388,22893,54063,22886,37495,31177
20837,60350,22879,54005,22870,37471,31135
20853,60323,22868,53985,22870,37455,31115
20870,60336,22867,53997,22854,37469,31143
20887,60377,22875,54067,22870,37502,31197
20903,60443,22896,54160,22883,37547,31277
20920,60523,22908,54260,22898,37615,31362
20937,60588,22913,54377,22905,37675,31472
20953,60643,22909,54455,22908,37734,31547
20970,60714,22906,54542,22903,37808,31639
20987,60806,22924,54674,22923,37882,31751
21003,60889,22948,54790,22934,37941,31856
21020,60984,22965,54903,22960,38019,31943
21037,61063,22973,55036,22956,38090,32080
21053,61129,22961,55134,22957,38168,32177
21070,61216,22964,55225,22954,38252,32271
21087,61289,22975,55337,22969,38314,32368
21103,61296,22991,55318,22976,38305,32342
21120,61078,22979,55021,22973,38099,32048
21137,60721,22939,54451,22934,37782,31517
21153,60354,22884,53947,22879,37470,31068
21170,60060,22831,53576,22828,37229,30748
21187,59917,22818,53367,22819,37099,30548
21203,59874,22821,53309,22809,37053,30500
21220,59872,22819,53340,22814,37053,30526
21237,59911,22817,53412,22809,37094,30603
21254,59975,22816,53508,22813,37159,30695
21270,60057,22820,53628,22804,37237,30824
21287,60173,22830,53783,22827,37343,30956
21304,60291,22860,53963,22851,37431,31112
21319,60406,22886,54098,22869,37520,31229
21336,60468,22880,54205,22872,37588,31333
21353,60473,22869,54201,22856,37604,31345
21369,60444,22858,54154,22855,37586,31299
21386,60400,22869,54097,22857,37531,31240
21403,60360,22869,54035,22865,37491,31170
21419,60318,22872,53956,22862,37446,31094
21436,60288,22852,53936,22856,37436,31080
21453,60286,22857,53912,22839,37429,31073
21469,60305,22839,53958,22832,37466,31126
21486,60358,22852,54027,22844,37506,31183
21503,60418,22863,54127,22864,37555,31263
21519,60494,22884,54230,22876,37610,31354
21536,60558,22879,54305,22880,37679,31425
21553,60609,22880,54406,22867,37729,31539
21569,60673,22874,54500,22872,37799,31628
21586,60759,22899,54602,22884,37860,31718
21603,60845,22912,54729,22908,37933,31821
21619,60930,22929,54850,22917,38001,31933
21636,61019,22931,54939,22928,38088,32011
21653,61076,22926,55050,22913,38150,32137
21669,61115,22916,55097,22908,38199,32189
21686,61008,22919,54955,22902,38089,32053
21703,60712,22881,54441,22879,37831,31562
21719,60321,22829,53900,22817,37492,31083
21736,59952,22758,53449,22754,37194,30695
21753,59700,22693,53098,22684,37007,30414
21769,59552,22655,52925,22647,36897,30278
21786,59505,22648,52874,22650,36857,30224
21803,59526,22664,52905,22660,36862,30245
21819,59583,22680,53005,22667,36903,30338
21836,59643,22681,53079,22663,36962,30416
21853,59701,22676,53199,22664,37025,30535
21869,59787,22672,53317,22666,37115,30651
21886,59886,22682,53437,22681,37204,30756
21903,59968,22707,53548,22702,37261,30846
21919,60018,22722,53610,22710,37296,30900
21936,60005,22719,53588,22706,37286,30882
21953,59947,22701,53508,22685,37246,30823
21969,59875,22678,53404,22669,37197,30735
21986,59827,22670,53344,22666,37157,30678
22003,59809,22683,53298,22676,37126,30622
22019,59812,22686,53307,22676,37126,30631
22036,59820,22693,53328,22677,37127,30651
22053,59841,22672,53375,22662,37169,30713
22069,59877,22664,53427,22655,37213,30772
22086,59941,22674,53504,22669,37267,30835
22103,60018,22692,53619,22693,37326,30926
22119,60088,22716,53721,22706,37372,31015
22136,60160,22723,53799,22711,37437,31088
22153,60212,22714,53903,22701,37498,31202
22169,60259,22704,53963,22696,37555,31267
22186,60334,22711,54064,22714,37623,31350
22203,60411,22735,54171,22737,37676,31434
22219,60496,22763,54279,22757,37733,31522
22236,60562,22771,54359,22759,37791,31600
22253,60544,22753,54332,22739,37791,31593
22270,60360,22724,54024,22715,37636,31309
22286,59988,22680,53551,22680,37308,30871
22303,59664,22653,53025,22649,37011,30376
22320,59410,22627,52679,22617,36783,30062
22335,59199,22587,52422,22587,36612,29835
22352,59054,22551,52255,22547,36503,29708
22369,58998,22532,52194,22529,36466,29665
22385,59010,22531,52219,22519,36479,29700
22402,59057,22549,52298,22536,36508,29762
22419,59132,22554,52388,22553,36578,29835
22435,59189,22558,52493,22561,36631,29932
22452,59253,22548,52580,22545,36705,30035
22469,59305,22548,52673,22541,36757,30132
22485,59351,22562,52725,22553,36789,30172
22502,59375,22577,52738,22571,36798,30167
22519,59362,22583,52708,22579,36779,30129
22535,59304,22570,52635,22564,36734,30071
22552,59233,22546,52545,22539,36687,30006
22569,59180,22531,52467,22520,36649,29947
22585,59167,22533,52454,22523,36634,29931
22602,59172,22546,52467,22535,36626,29932
22619,59207,22551,52512,22547,36656,29965
22635,59240,22555,52566,22554,36685,30012
22652,59285,22542,52612,22532,36743,30080
22669,59320,22540,52693,22531,36780,30162
22685,59382,22552,52771,22539,36830,30232
22702,59447,22563,52858,22562,36884,30296
22719,59512,22581,52949,22575,36931,30374
22735,59562,22586,53027,22581,36976,30446
22752,59609,22584,53068,22571,37025,30497
22769,59643,22574,53137,22566,37069,30571
22785,59707,22590,53215,22573,37117,30642
22802,59771,22600,53313,22598,37171,30715
22819,59831,22620,53376,22610,37211,30766
22835,59849,22620,53394,22616,37229,30778
22852,59705,22596,53185,22587,37109,30598
22869,59403,22552,52719,22545,36851,30174
22885,59097,22516,52277,22492,36581,29785
22902,58794,22473,51918,22480,36321,29438
22919,58596,22451,51604,22449,36145,29155
22935,58450,22427,51441,22426,36023,29015
22952,58369,22405,51331,22390,35964,28941
22969,58349,22381,51338,22373,35968,28965
22985,58385,22385,51375,22370,36000,29005
23002,58440,22392,51465,22388,36048,29077
23019,58502,22411,51563,22405,36091,29158
23035,58563,22413,51642,22421,36150,29221
23052,58613,22418,51704,22404,36195,29300
23069,58634,22404,51749,22395,36230,29354
23085,58637,22410,51749,22392,36227,29357
23102,58624,22411,51734,22407,36213,29327
23119,58595,22420,51672,22417,36175,29255
23135,58549,22414,51606,22408,36135,29198
23152,58502,22398,51535,22391,36104,29144
23169,58468,22377,51503,22375,36091,29128
23185,58483,22382,51508,22370,36101,29138
23202,58517,22394,51560,22387,36123,29173
23219,58568,22414,51648,22404,36154,29244
23235,58607,22412,51720,22408,36195,29312
23252,58670,22415,51777,22405,36255,29372
23269,58708,22400,51863,22393,36308,29470
23286,58779,22411,51936,22396,36368,29540
23302,58852,22431,52031,22420,36421,29611
23319,58924,22452,52136,22442,36472,29694
23336,58966,22466,52215,22462,36500,29753
23351,59009,22452,52262,22452,36557,29810
23368,59059,22446,52331,22441,36613,29890
23385,59121,22464,52395,22459,36657,29936
23401,59193,22482,52509,22474,36711,30035
23418,59268,22513,52601,22493,36755,30108
23435,59317,22516,52681,22498,36801,30183
23451,59271,22495,52590,22489,36776,30101
23468,59051,22465,52273,22463,36586,29810
23485,58765,22429,51814,22428,36336,29386
23501,58507,22405,51446,22391,36102,29055
23518,58259,22379,51158,22371,35880,28787
23535,58111,22352,50939,22341,35759,28598
23551,58020,22316,50837,22316,35704,28521
23568,57999,22301,50822,22300,35698,28522
23585,58037,22303,50896,22306,35734,28590
23601,58121,22329,50994,22316,35792,28678
23618,58205,22342,51105,22339,35863,28766
23635,58278,22359,51232,22347,35919,28885
23651,58332,22346,51315,22348,35986,28967
23668,58382,22348,51362,22339,36034,29023
23685,58403,22347,51395,22346,36056,29049
23701,58412,22366,51387,22351,36046,29036
23718,58384,22371,51347,22360,36013,28987
23735,58343,22370,51282,22359,35973,28923
23751,58289,22347,51214,22346,35942,28868
23768,58262,22334,51174,22328,35928,28846
23785,58267,22331,51176,22336,35936,28840
23801,58305,22353,51235,22347,35952,28888
23818,58361,22365,51312,22359,35996,28953
23835,58415,22382,51396,22364,36033,29032
23851,58459,22373,51472,22370,36086,29102
23868,58525,22375,51536,22358,36150,29178
23885,58585,22381,51635,22381,36204,29254
23901,58667,22409,51743,22398,36258,29345
23918,58742,22431,51832,22424,36311,29408
23935,58797,22440,51925,22424,36357,29501
23951,58831,22425,51976,22422,36406,29554
23968,58879,22428,52021,22416,36451,29605
23985,58931,22430,52101,22431,36501,29670
24001,58999,22458,52183,22441,36541,29742
24018,59062,22473,52274,22468,36589,29806
24035,59122,22488,52374,22480,36634,29894
24051,59174,22479,52446,22481,36695,29965
24068,59235,22484,52505,22477,36751,30028
24085,59225,22475,52482,22475,36750,30007
24101,59098,22481,52263,22463,36617,29800
24118,58800,22453,51867,22447,36347,29420
24135,58519,22418,51430,22410,36101,29020
24151,58270,22368,51090,22361,35902,28729
24168,58083,22327,50867,22325,35756,28542
24185,58008,22311,50753,22313,35697,28440
24201,58009,22321,50766,22308,35688,28458
24218,58061,22327,50851,22325,35734,28526
24235,58122,22341,50953,22337,35781,28616
24251,58187,22336,51057,22335,35851,28722
24268,58272,22337,51152,22329,35935,28823
24285,58353,22343,51289,22336,36010,28953
24302,58442,22370,51394,22363,36072,29031
24318,58489,22388,51461,22383,36101,29078
24335,58486,22390,51432,22386,36096,29046
24352,58440,22370,51358,22364,36070,28994
24367,58380,22357,51277,22349,36023,28928
24384,58335,22364,51239,22353,35971,28886
24401,58320,22363,51190,22359,35957,28831
24417,58337,22367,51216,22367,35970,28849
24434,58362,22371,51241,22375,35991,28866
24451,58384,22367,51315,22350,36017,28965
24467,58429,22359,51365,22359,36070,29006
24484,58503,22365,51465,22362,36138,29103
24501,58585,22396,51589,22393,36189,29196
24517,58669,22413,51702,22411,36256,29291
24534,58744,22428,51784,22416,36316,29368
24551,58793,22421,51873,22412,36372,29461
24567,58836,22415,51941,22407,36421,29534
24584,58906,22423,52026,22419,36483,29607
24601,58966,22445,52109,22441,36521,29668
24617,59035,22461,52191,22453,36574,29738
24634,59090,22477,52267,22466,36613,29801
24651,59123,22469,52325,22460,36654,29865
24667,59167,22461,52393,22453,36706,29940
24684,59243,22470,52490,22466,36773,30024
24701,59324,22490,52601,22481,36834,30120
24717,59404,22517,52712,22512,36887,30200
24734,59421,22534,52707,22525,36887,30182
24751,59253,22497,52429,22492,36756,29937
24767,58957,22453,51996,22444,36504,29552
24784,58624,22407,51585,22405,36217,29180
24801,58420,22388,51245,22386,36032,28859
24817,58273,22376,51058,22363,35897,28695
24834,58193,22363,50959,22354,35830,28605
24851,58178,22342,50958,22333,35836,28625
24867,58189,22327,50999,22323,35862,28676
24884,58267,22326,51106,22323,35941,28783
24901,58375,22355,51247,22356,36020,28891
24917,58482,22384,51411,22376,36098,29035
24934,58601,22397,51560,22389,36204,29171
24951,58667,22397,51685,22385,36270,29300
24967,58706,22390,51733,22383,36316,29350
24984,58714,22390,51725,22390,36324,29335
25001,58698,22405,51685,22403,36293,29282
25017,58659,22417,51605,22401,36242,29204
25034,58609,22415,51545,22405,36194,29140
25051,58558,22400,51483,22388,36158,29095
25067,58531,22379,51454,22373,36152,29081
25084,58558,22379,51472,22371,36179,29101
